"score","reviews"
"1","Á¤¸» º°·Î´Ù. »ó¹Þ¾Ñ´ÙÇÏ´Ï±î ¹«Á¶°Ç º¸°í ÁÁ´ÙÇÏ´Â ¹öÇÁ°¡ ¸¹ÀÌ ²¸ÀÕ´Âµí. ÀÌ ¿µÈ­ÀÇ ÇÇÇØÀÚ´Â ÀÌ¼±±Õ °¡Á·ÀÌ¸ç ±×³É Á¤½Åº´ÀÕ´Â ÇÏÃþ¹ÎÀÌ ÇÑ °¡Á¤ ÆÄ±«ÇÏ´Â Æø·Â¿µÈ­ ±× ÀÌ»ó ±× ÀÌÇÏµµ ¾Æ´Ï´Ù. °¡³­ÇÏ´Ù°í ÇØ¼­ ¹üÁË¿Í ½Î..."
"1","ÂóÂóÇÏ°í Æ¯È÷ ¹Ì¼º³âÀÚ¶û  ½ºÅ²½Ê ºÎºÐ¿¡¼­ ±×³É ±¸¸®´Ù´Â ¸»¹Û¿¡ ¾È³ª¿È"
"10","ÆòÁ¡À» Ã³À½À¸·Î ²À ³²°Ü¾ß°Ú´Ù°í »ý°¢Çß´Ù. ±Ù 10¿©³â°£ º» ¿µÈ­°¡ ¾Æ´Ï¶ó ¿¹¼ú Áß¿¡¼­µµ Å¾±ÞÀ¸·Î »Ì°í ½Í´Ù."
"1","ÀÌ¾ß±â¸¦ À§ÇÑ ÀÌ¾ß±â. ¾ïÁö°¡ ³Ê¹« ¸¹°í ³Ê¹« ºñÀÎ°£ÀûÀÓ. ±×³É µ¶Æ¯ÇÑ ÀÌ¾ß±â ¸¸µé¾î³»·Á°í ¾ïÁöºÎ¸° ÀÌ¾ß±â°°À½. ´Ùº¸°í³ª¼­ ±âºÐµµ ÁöÀúºÐÇÔ. ¸»ÇÏ°íÀÚÇÏ´Â ³íÁ¡ÀÌ Áß±¸³­¹æ. ±×°Ô ³íÁ¡ÀÌ¶ó¸é ¸»ÀÕ¸ø."
"1","±¹»Íµé ¿ÀÁö³×¤Ñ¤ÑÀÌ·¯´Ï ±¹³»¿µÈ­ ¹ßÀüÀÌ ¾øÁö¤¹¤¹¤¹"
"2","Áö±Ý »õº®À¸·Î º¸°í¿Ô´Ù.¤µ¤² ÀÛ°¡ÁÖÀÇ 'Ä­'Àº ±×·¸´ÙÄ¡°í Æò·Ð°¡¸¦ ´ÜÃ¼·Î »Í¸Â¾Ò³Ä? ±×³É ÁÁ°ÔºÁ¼­ 8Á¡ÀÌ µÉ±î¸»±îÇÑ ¿µÈ­¿¡ ºÒÈÄÀÇ¸íÀÛÀÌ¶óµµ ³ª¿Âµí »¡¾Æ´ë³×.."
"1","Á¶¿©Á¤³× °¡Á·Àº ¹«½¼ÁË¿¡¿ä? ±× ¾î¸° µþ ¾ÆµéÀº?"
"8","°ü¶÷°´ÂÍ ¸Õ°¡ ±âºÐÀÌ ºÒÄèÇß¾î¿ë¤Ì¤Ì¤Ì"
"1","¼ÖÁ÷È÷ ¾ê±âÇÏ¸é Àç¹Ì¾ø´Ù..."
"1","Á¦¹ß ÇÑ±¹¿µÈ­·Î ¿µÈ­°ü µ¶Á¡ Á» ÇÏÁö¸¶... ¾Ë¶óµò Á» º¸ÀÚ"
"1","¿µÈ­ ºÒÄèÇÏ°í ³Ê¹«Â¥Áõ³ª´Â ¿µÈ­ ÀÏ°¡Á· ¸»»ì½ÃÅ°°í Áß°£¿¡ Á¶¸¶Á¶¸¶ ´ä´äÇÏ°í Â¥Áõ³²"
"2","±â»ýÃæº¸´Ù´Â °¡Á·»ç±â´Ü¾Æ´Ñ°¡"
"2","È²±ÝÁ¾·Á»ó ¼ö»ó¿¡ °É¸Â´Â °¨µ¿À» ¹ÞÁö ¸øÇß½À´Ï´Ù."
"1","Â¥ÆÄ±¸¸®¸ÀÀÖÁö ÈÌÈÌ Àç¾Ó"
"1","»ó·ùÃþµéÀÌ ³Ê¹« ºÒ½ÖÇÏ´Ù´Â ´À³¦¸¸ µç ¿µÈ­, »ç±â·Î ÀÚ¸®¸¦ ²ÒÂ÷³õ°í´Â »ìÀÎ±îÁö ÀúÁú·¯ »ó·ùÃþ °¡Á¤À» °³¹Ú»ì³»³õ´Â °ÍÀÌ µµ´ëÃ¼ ¹«½¼ ÀÇ¹Ì°¡ ÀÖ´ÂÁö Á¤¸» ¸ð¸£°Ú´Ù. ÇÏ·ùÃþ »ó·ùÃþ ¸ðµÎ¸¦ ¹Ùº¸·Î ¹¦»çÇÑ ´À³¦ ¿ª°ã´Ù"
"1","¿µ»ó¹°µî±ÞÀ§¿øÈ¸¾ß Ã»ºÒ ´Þ¾Æ¶ó;"
"1","º¸´Â ³»³» ¾ïÁö ½ºÅä¸®, °ø°¨ 1%µµ ¾ÈµÇ´Â Àå¸éµé.. ºÎÀÚ´Â ÂøÇÏÁö¸¸ ±î´Ù·Ó°í °¡³­ÇÑ ÀÚ´Â ±âÈ¸¸¦ Àâ±âÀ§ÇØ ¼ö´Ü°ú ¹æ¹ýÀ» °¡¸®Áö ¾Ê°í ±â»ýÃæÃ³·³ »ì¾Æ°£´Ù? ¾ç±ØÈ­¶ó´Â ½Ã´ëÀÇ ¼÷Á¦¸¦ ÀÌ·¸°Ô ¹Û¿¡ ¸øÇª³ª ½Í¾ú°í »ó´Þ¶ó..."
"1","±×Á¤µµÀÎ°¡? ...."
"1","¿À¾¾¾ØÀ¸·Î °øÂ¥·Î º¸°Å³ª ¿Ã·¹Æ¼ºñ ÀÌÃµ¿ø ÇÒ ¶§ ºÁµµ ÃæºÐÇÑ ¿µÈ­. ¿µÈ­°ü¿¡¼­ 12000¿ø ³»°í º¼°Å¸é ¹«Á¶°Ç ¾Ë¶óµò"
"1","¾²·¹±ë ¿µÈ­ µ·¾Æ±õ´Ù 19±Ý¾Æ³Ä??"
"1","³Ê¹« ÀÖ¾îº¸ÀÌ´Â Ã´ ¸¸µé¾úÀ½. ¼Û°­È£¿¬±â´Â Á¡Á¡ ¹ßÀüÀÌ ¾ø´Â °Í °°´Ù. ÀÛÇ°¸¶´Ù ±×³É '¼Û°­È£'ÀÓ. ¿ªÇÒ¿¡ ¸ôÀÔµÇ´Â°Ô ¾Æ´Ï¶ó;; Áß°£¿¡ Á¹»·;; ¹ÝÀüÀÌ¶ó±â¿¡ ±â´ëÇß´Âµ¥ ¹ÝÀü °°Áöµµ ¾ÊÀº ¹ÝÀü;; ¿µÈ­º¸..."
"1","³Ê¹« Ä¢Ä¢ÇÏ°í À½½ÀÇÔ."
"1","¾Æ °³ ³ëÀë ÀÌ°É ¹º »ý°¢À¸·Î ¸¸µé¾úÀ»±î"
"1","°¡³­Çø¿À·Î ¹Û¿¡ ¾Èº¸ÀÓ"
"1","±×³É ¾Ë¶óµò º¼°É.. ¹Ì¼º³âÀÚ¶û ¼ºÀÎÀÌ »ç±Í´Â ¼³Á¤Àº ÁøÂ¥ ºÒÄèÇß´Ù. ¿µÈ­ ´Ùº¸°í³ª¼­¾ß ºÀÁØÈ£ °¨µ¶ ÀÎÅÍºä ³»¿ëµµ ºÃ´Âµ¥ ±×°Ç ´õ ¿ª°Ü¿ü´Ù. ¿µÈ­¸¦ º¸°í ¾î´À ºÎºÐ¿¡¼­µµ °ø°¨À» ´À³¢Áö ¸øÇß´Ù. ¿Â°® ¹üÁË ÀúÁö¸£¸é¼­ ..."
"1","³ª¸¸ Àç¹Ì¾ø´ø°Ç°¡...."
"1","ºÀ°¨µ¶ ¼¼»óÀ» Á» ³Ð°Ôº¸¼¼¿ä. ´Ô´öºÐ¿¡ ÀÎ·ù°¡ °ÆÁ¤µË´Ï´Ù"
"1","19±Ý ¿Ö ¾È°É¾úÀ½? µ¶Á¡ ¿ÀÁö°Ô ÇÏ³×"
"2","³ëÀëÀÌ¿´À½ ÆòÁ¡¾Ë¹Ùµé"
"6","ÀÌ°Ô ¾î¶»°Ô 15¼¼³Ä? 19¼¼·Î ¹Ù²ã¾ß µÉ°Í °°Àºµ¥¤»¤»"
"1","°³ÀÎÀûÀÎ°Ô °¡Àå Ã¢ÀÇÀûÀÎ°Å °Å´Ù?¤»¤»"
"1","¹¹¾ß Àç¹Ì¾øÀ½.. »·ÇÑ½ºÅä¸®"
"1","±¹¹ÎµéÀº Á×¾î°¡´Âµ¥ Â¥ÆÄ±¸¸® ¸Ô°í ½Å³µ³Ä???ÀÌ »¡°»ÀÌµé¾Æ"
"1","±¦È÷ ºÃ¾î~ ´« ¹ö·È´Ù~ ³ª±îÁö ¾²·¹±â°¡ µÈ ±âºÐ.. ±âºÐÀÌ ÄèÄèÇØ.. ¸ö°ú Á¤½Å¿¡¼­ ³¿»õ°¡ ³ª´Â±âºÐ ¤Ð ³ª¿Ã¶§ ¾Æ ~ Â¥Áõ³ª³×! ÇÏ°í ³ª¿È.. º¸±âÀüÀ¸·Î µ¹¾Æ°¡°í½Í´Ù"
"4","ºÒÇÊ¿äÇÏ°Ô ³Ê¹« ±ä Á¤»ç¾ÀÀÌ ºÒÆíÇÔ. »ó·ùÃþ,ºó°ïÃþ¿¡ ´ëÇÑ ¹¦»ç°¡ ³Ê¹« »·ÇÏ°í 1Â÷¿øÀûÀÌ¶ó  ´Ù¼Ò À¯Ä¡ÇßÀ½. ±»ÀÌ ºÒÇÊ¿äÇÏ°Ô ÀÜÀÎÇÔ."
"1",""
"1","ÁøÂ¥ ÆòÁ¡ Ã³À½ ³²°Üº»´Ù. Àü¹ÝÀº ÁÁÀ¸³ª ÈÄ¹Ý °¥¼ö·Ï ±¸¿ªÁú ³ª´Â ¿µÈ­ ´ëÇÑ¹Î±¹ Àß µ¹¾Æ°£´Ù.¤¹¤¹"
"1","15¼¼ µþ¾Æ¾Æ´Â °è¼Ó ÆËÄÜ°ú ÄÝ¶ó¸¦ ¹ø°¥¾î µå½Ã¸é¼­ ¿·¿¡ ¾ö¸¶¿¡°Ô ¿¬½Å ¾ö¸¶Àç¹Õ¾î? ¸¦ ½ÃÀüÇØÁÖ½Ã°í ¿·¿¡ ¿ÍÀÌÇÁ´Â Áß°£¿¡ ³ª°¡¸é ¾ÈµÇ°ÚÁö? ¶ó´Â ´«ºûÀ¸·Î ¿Ã·Áº¸°í  ÀÚ±â! ´ñ±Û”fÀÜ¾Æ ÀÌ°Ô »óµµ¹Þ°í ¸Õ°¡ ³²´Â°ÔÀÖµ¥ ³¡..."
"1","»ç±â²Û Áý¾ÈÀÇ ÇÇÇØÀÚ ÄÚ½ºÇÁ·¹ »ìÀÎÀÚÀÇ ¹ÌÈ­ ÇÑ ÁöÀúºÐÇÑ ¿µÈ­"
"6","°ü¶÷°´»ý°¢º¸´Ù°í´Âº°·Î¿´½À´Ï´Ù"
"1","Á¤½Å Â÷¸®ÀÚ ÀÌ°Ô ÁÁÀº ¿µÈ­ÀÎ°¡"
"1","¹º »ó ¹Þ¾Ò´Ù°íÇØ¼­ ¾öÃ» ¿¹¼úÀûÀÌ°í Ã¶ÇÐÀÌÀÖ°í ±×·±ÁÙ¾Ë¾Ò´õ´Ï ÀÌ°Ç ¹¹ ÁÖÀ¯¼Ò½À°Ý»ç°Ç¿¡¼­ ¹Ú¿µ±Ô ÁÖÀ¯¼Ò ±â»ýÇÏ´ø ¾ç¾ÆÄ¡µéÀÌ¶û ¹¹°¡ ´Ù¸¥Áö???? ¤Ñ¤Ñ ±×³É Å³¸µÅ¸ÀÓ¿ë ¿µÈ­¶ó°í ÇßÀ¸¸é ´õ Àç¹Ì³ª°Ô ºÃÀ»µí ±×³É »ó¹Þ¾Ò´Ù ..."
"1","¼ÖÁ÷È÷ ÀÌ°Ô Àç¹Õ³ª? »ó¹Þ°í¿Í¼­ »ç¶÷µéÀÌ ¾î¶²°¡ ÇØ¼­ º¸´Â°ÅÁö ¼ÖÁ÷È÷ ¿ô±âÁöµµ ¾Ê°í ³»¿ëÀÌ ÂóÁýÇÏ±â¸¸ ÇÏ´õ¶ó"
"1","Æ®·³ÇÁ¿¡ ¹ÝÇÏ·Á´Â ¾ÆÄ«µ¥¹Ì°¡ PC¿¡ ºüÁ® »óÀ» Áá³×. ¿µÈ­´Â ¿µÈ­·Î¸¸ ÆÇ´ÜÇØ¾ßÁö ¿Ö Á¤Ä¡Àû ÀÔÀåÀÌ ¿µÇâÀ» ³¢Ä¡³Ä. ¿µÈ­´Â ÀÛÇ°»óÇÏ°ï °Å¸®°¡ ¸Ö°í ÇãÁ¢ÇÑµ¥ ¼ÖÁ÷ °¨µ¶»óµµ Á» ¹«¸®°í ÀåÆí¿µÈ­»ó? Á¤µµ°¡ ¸ÂÀ»µí. ³¢´Ï¶§¸¶..."
"3","¾Ö½Ã´çÃÊ ÃÊÁ¡ÀÌ Æ²·ÈÀ½. ÀÌ¾ß±â´Â ¼Û°­È£ Áý°ú ÀÌ¼±±Õ ÁýÀÇ ÀÌ¾ß±âÀÎµ¥ ÈÄ¹Ý¿¡ °¥µîÀÇ ÃàÀº ¼Û°­È£¿Í ÀÌÁ¤Àº ÂÊÀÓ. ¼Û°­È£°¡ ÀÌ¼±±ÕÀ» °©ÀÚ±â Á×ÀÌ´Â ÀÌÀ¯µµ ¼³µæ·ÂÀÌ ¶³¾îÁø´Ù. ÀýÁ¤¿¡¼­µµ ¾ß¿ÜÀÇ Ä®ºÎ¸²À¸·Î ³¡³»´Â ¼öÁØÇÏ°í..."
"10","¼Ò´ã¾¾ ÆÒÀÔ´Ï´Ù ÁÖ¸»¿¡¿µÈ­º¸·¯°¥°Ô¿ä Ç×»ó¾ÆÇÁÁö¸»°í Çàº¹ÇÏ¼¼¿ä »ç¶ûÇÕ´Ï´Ù ¼Ò´ã¾¾"
"4","º¸´Â³»³» ¿ÖÀÌ·¸°Ô ´ä´äÇÏ°í ºÒÆíÇÑÁö..¤Ì¤Ì Ä­¿µÈ­Á¦ ¼ö»óÀº ÃàÇÏµå¸®´Âµ¥ ³Ê¹« ´ÙÅ©ÇØ¼­ ±×·±Áö º¸±â ³Ê¸Ó Èûµé¾ú½À´Ï´Ù.. È¤¿©³ª ÀÓ»êºÎ³ª ³ë¾àÀÚ ºÐµéÀº ½ÃÃ»À» ¾ÈÇÏ½Ã´Â°Ô ³ªÀ»µíÇÕ´Ï´Ù.."
"1","µµµÏ ¸ÂÀº °¡³­...."
"1","¿µÈ­¸¦ º¸´Â³»³» ÂóÂóÇß´Ù ±âºÐ³ª»Ú°Ô ¿µÈ­°üÀ» ³ª¿Ô´Ù.. °¡Á·³¢¸®´Â Àý´ë ¸øº¼µí"
"5","Ã»¼Ò³âÀÌ °¨´çÇÏ±â¿£ ³Ê¹« Ãæ°ÝÀûÀÌ°í ³Ê¹«³ª Çø¿À½º·´´Ù 3·ùc±Þ ¿µÈ­ÀÎ°Í °°´Ù"
"5","ÁöÁö¸® ±Ã»ó¶³´Ù°¡ °©ÀÚ±â ÀÜÀÎÇØÁü"
"1","¿µÈ­ º¸°í ³ª¿Ã¶§ ±âºÐÀÌ...."
"4","³ª´Â ³» ½º½º·Î »óÀ§ÃþÀÇ ÀÚ¸®¸¦ »©¾Ñ°í ÆÄ±«ÇÏ´Â °ÍÀÌ ¿ÇÁö ¸ø ÇÏ´Ù°í ¼¼³ú µÈ °ÍÀÏ±î. ´ëºÎºÐÀÇ »ç¶÷µéÀº ÀÌ ¿µÈ­¸¦ »óÂ¡ÀûÀ¸·Î ¹Þ¾Æµå¸®°í ´ë´ÜÇÏ´Ù ÇÏÁö¸¸ ±×¿Í ¹Ý´ë·Î ºÒÄè°¨À» ´À³¤ ³»°¡ ³Ê¹« ÀÌ»óÇÏ°Ô ´À²¸Áø´Ù. (¼Û..."
"1","1Á¡ÀÎÀÌÀ¯ Àß¸øµÈ ¼öÀ§Á¦ÇÑ ¹Ì¼º³âÀÚ°ü¶÷°¡´É¿µÈ­¿¡¼­ »ç¶÷ Á×´Â°úÁ¤ ÀÚ¼¼È÷ ¹¦»ç ½ÉÁö¾î´Â ¼ºÇàÀ§±îÁö ÀÏºÎ Ã»¼Ò³â¿¡°Õ Ãæ°ÝÀûÀÏµíÇÔ(³»°¡ ±×·¨À½) ±×¸®°í Áß°£Áß°£ ³ª¿À´Â ¹Ì¼º³âÀÚ¿Í Å°½ºÇÏ´Â°Å ¸Å¿ì ºÒÆíÇßÀ½ ¼ºÀÎ³¢¸®ÇÏ¸é ¸ð¸£..."
"2","¿µÈ­ ³¡³ª°í ÁÖº¯¿¡ ¾É¾ÆÀÖ´ø ÁßÇÐ»ýµé.. ¼îÆÄ¾À ´ë»ç Èä³»³»¸ç ³ª°¡³×¿ä. °Ô´Ù°¡ Æø·ÂÀû, ÀÚ±ØÀûÀÎ ¿µ»ó¿¡ Àúµµ ±ôÂ¦ ³î¶ó¸ç ºÃ´Âµ¥..»çÈ¸Àû ¸Þ¼¼Áö¸¦ ÀÌÇØÇÏ±â¿¡ ¾ÆÁ÷ ¾î¸° Ã»¼Ò³âµé¿¡°Ô´Â ±×³É ³Ê¹« ÀÚ±ØÀûÀÎ ¿µÈ­ÀÏ»ÓÀÔ´Ï..."
"6","±â»ýÃæÀÌ È²±ÝÁ¾·Á»óÀ» ¹ÞÁö ¾Ê¾Ò´Ù¸é? ±×·¡µµ ÈïÇàÇßÀ»±î?"
"1","¸ø»ç´Â»ç¶÷ ¹ÝÁöÇÏ »ç´Â»ç¶÷  º¸Áö¸¶¼À"
"8","°ü¶÷°´¸î¸î Àå¸é¶§¹®ÀÌ ¾Æ´Ï¶ó, ¿µÈ­¿¡ Èå¸£´Â Çö½Ç°¨ ¶§¹®¿¡ 15¼¼°¡ ³Ñ¾îµµ »ìÂ¦ °¨´ç ÇÏ±â ¾î·Á¿î ¿µÈ­"
"4","¹Ú½ºÁ¢´ÂÀÏÀº °Åµ¿ÀÌ ºÒÆíÇÑ »ç¶÷µéÀÌ ÁÖ·ÎÇÏ´Â Á©~·Î µ·¾ÈµÇ´Â ÀÏÀÎµ¥... °Ç°­ÇÏ°í ¸ÖÂÄÇÑ °¡Á·µéÀÌ °Å±â¿¡ »ý°è·Î ¸Å´Þ¸°´Ù´Â ¼³Á¤ÀÌ ¿¡·¯, °Å±â¿¡  ¶Ê¶Ê¹¶ÃÄ ³²Æ¢Åë¼öÃÄ ¾ÇÁúÀûÀÎ »ç±âÇà°¢¹úÀÌ´Â ÀÌµéÀ» ÅëÇØ ºÒÆòºÒ¸¸À» Á¤..."
"2","»ç±â¸¦ Ä¥Á¤µµ·Ï ºÎÁö·±ÇÏ°í ´É·Âµµ ÀÖ´Â ³×½Ä±¸°¡ ÇÇÀÚ¹Ú½º Á¢´Â°É·Î »ý°è¸¦ À¯ÁöÇÏ´Â ¸ð½ÀÀÌ °ø°¨ÇÏ±â Èûµé´øµ¥...  ¾ïÁö ¼³Á¤µéÀÌ ¸¹Àº ±â»ýÃæÀÌ ÀÛÇ°»óÀ» ¹ÞÀº ¾ÆÀÌ·¯´ÏÇÔÀÌ ¿ô±ä ÄÚ¹Ìµð¶ó´Â »ý°¢ÀÌ µç´Ù"
"1","³»¿ëµµ ÀÌÇØ¾È°¡¿ä Àç¹Ìµµ ¹½µµ ¾ø°í ÆòÁ¡ ÀÌÀ¯¸¦ ¸ð¸£°Ú³×;"
"10","°ü¶÷°´À¸À×?!Çß´ø. ÁöÇÏ¿¡ »ç½Ã´Â ¾ÆÀú¾¾°¡ ³Ê¹« ¹«¼­¿ö¿ä."
"1","ÃÖ±Ù ¸î³â º» ¿µÈ­ Áß Á© º°·Î¿´¾î¿ä ¤Ì¤Ì µéÅ³±î ¸»±î ¾Æ½½¾Æ½½ÇÑ ±× »óÈ², ¸ø°ßµð°í ¿µÈ­º¸´Ù°¡ ³ª¿Ô³×¿ä ¤Ì¤Ì"
"5","È²±ÝÁ¾·Á»óÀÇ ÀÇ¹Ì°¡ ¹«¾ùÀÎ°¡ »ý°¢ÇÏ°Ô ÇÑ ¿µÈ­? µ¶Æ¯ÇÑ ¼³Á¤À¸·Î °ü½ÉÀ» ²ø¾ú°í ±×°ÍÀ¸·Î Å«»óÀ» ¹Þ¾ÒÁö¸¸ ½ºÅä¸®ÀÇ °³¿¬¼ºÀÌ ¸Å¿ì ºÎÁ·ÇÏ°í ¾ïÁö½º·´´Ù ¤ý»óÀ» ¶°³ª °áÄÚ ÁÁÀº ÀÛÇ°Àº ¾Æ´Ï´Ù"
"1","ÁøÂ¥ ±â»ýÃæ°°ÀÌ ÂòÂòÇÑ¿µÈ­. ºñÃß"
"1","¹¹Áö~~ ¤Ð º¸´Â °ÍÀÌ ³Ñ Èûµé¾úÀ½."
"1","ÀÛÇ°, ¿¹¼ú¼º µûÁö¸ç °´°üÀûÀ¸·Î º»´Ù¸é ÈÇ¸¢ÇÏ°ÚÁö. ±Ùµ¥ ³­ ¿µÈ­¸¦ ¸¶À½À¸·Î º½ ±×·¡¼­ 1Á¡µµ ¾Æ±õ´Ù. 'ÁöÇÏÃ¶ Å¸°í ´Ù´Ï´Â ±â»ýÃæµéÀº º° ÁþÀ» ´ÙÇØµµ ¹ú·¹Ã³·³ »ê´Ù.' ¶ó´Â ¸»À» 'Çö½ÇÀûÀÌ´Ù&..."
"10","¹ÙÀÌ·¯½º·Î °íÅë¹Þ´Â ±¹¹Îµé°ú Ã»¿Í´ë¿¡¼­ Â¥ÆÄ±¸¸® ¸¸ÂùÀ» Áñ±â´Â ±¹°¡ ÁöµµÀÚ¿Í »ó·ùÃþµéÀÇ ´ëºñµÇ´Â ¸ð½ÀÀÌ ÁøÁ¤ÇÑ ±â»ýÃæ ½Ç»çÆÇÀÌ ¾Æ´Ò±î??"
"1","Ç¥ÇöÇÏ·Á´Â »çÈ¸Àû¸Þ¼¼Áö°¡ ""³ëºí·¹½º ¿Àºí¸®ÁÖ´Â ÇÊ¿ä¾ø´Ù ÇÏÀ§ÃþÇÑÅ× ÀßÇØÁàºÃÀÚ ±â»ýÃæÀÌ´Ù"" ¶ó´Â ´À³¦¹Þ¾Æ¼­ »ó·ùÃþ¸¸À» À§ÇÑ ¿µÈ­°°¾ÒÀ½. ¿µÈ­ º¸°í³ª¼­ ±âºÐÁÁÀº »ç»öÀÌ ¾Æ´Ñ, ±âºÐ³ª»Û »ç»ö¸¸ µé¾î º¸Áö¸»°É..."
"1","Çö½ÇÀ» ¹Ý¿µ´Ü´Ù°í ÇÏ±â¿£ ¿µÈ­Àû Ç¥Çö°ú °úÀå¿¡  ±×¸® °ø°¨ÇÏÁö ¸øÇÏ°Ú´Ù"
"1","ÁÂÆÄ  ºÀÁØÈ£½Ä °è±Þ ÅõÀï ¿µÈ­ ¿¬¼ÓÆí... °¡ÁøÀÚ´Â ÁËÀÎÀÌ°í ¹üÁËÀÚ¶ó´Â °ø»êÁÖÀÇ »ç»ó  ±×³É Çæ¸®¿ìµå ºí·Ï ¹ö½ºÅÍ º¸¾Æ¶ó!"
"1","»ó¹Þ¾Ò´Ù°í ´Ù ÁÁÀº ¿µÈ­´Â ¾Æ´Ï´Ù¤Ñ¤Ñ"
"1","ºóºÎ°ÝÂ÷¸¦ ³Ê¹« ±Ø°ú ±ØÀ¸·Î Ç¥Çö.º¸¸é º¼¼ö·Ï »ó½º·´°í ºÒÄèÇßÀ½."
"2","±×³É ±×·¸´Ù. ±â´ë°¡ ³ô¾Æ¼­ ±×·¨´ÂÁö ¸ô¶óµµ ±ØÂùÇÒ ¿µÈ­´Â ¾Æ´Ô."
"2","ÀçÀÖ¾îÁú¶ó´Ù°¡ ¾î´À ÁöÁ¡ºÎÅÍ º¸±â ºÒÆíÇÏ°í ¹º °³¼Ò¸°°¡½ÍÀ½. º°·Î"
"1","È²±Ý»ó ¼ö»óÀÌ ¾Æ´Ï¾ú´Ù¸é ³×Æ¼Áð Æò·Ð°¡ ÆòÁ¡ÀÌ ÀÌ¸® ³ô¾ÒÀ»Áö ÀÇ¹®ÀÌ µç´Ù. ºñÇö½ÇÀûÀÎ Ä³¸¯ÅÍ¿Í Àü°³·Î Áß¹ÝºÎÅÍ ÁýÁß·ÂÀ» ¶³¾îÁö°Ô ¸¸µé¾ú°í, ÀÚº»ÁÖÀÇ Ã¼Á¦ÀÇ ºÎÁ¶¸®°¡ ¾Æ´Ñ Ã¼Á¦ ³» Çö½Ç¸¸À» º¸¿©Áà µ·¾øÀ¸¸é ºñÂüÇØÁö°Ú±¸..."
"1","º¸°í³ª¼­ ±âºÐ ³ª»Û ¿µÈ­¿Ö »ó¹ÞÀºÁö ¸ð¸£°ÚÀ½"
"1","¿µÈ­¸¦ ÅëÇØ »çÈ¸¸¦ ÀÎ½ÄÇØ¼­´Â ¾È µÈ´Ù. ´ëÇÑ¹Î±¹Àº ÀÚºÎ½ÉÀ» °¡Á®µµ ÃæºÐÇÑ °æÁ¦´ë±¹ÀÌ¸ç, »ê¾÷È­¿Í °æÁ¦ºÎÈïÀ» ÀÌ·é ºÎÁö·±ÇÏ°íµµ ´ë´ÜÇÑ ±¹°¡´Ù. ¿µÈ­ ¼Ó ±âÈ¹ÀûÀÌ°íµµ ¼±µ¿ÀûÀÎ ³»¿ëÀ¸·Î ¸¶Ä¡ ´ëÇÑ¹Î±¹ÀÌ ºÎÁ¶¸®ÇÏ´Ù°í ÀÎ½Ä..."
"1","Æø·ÂÀûÀÌ°í ¾îÀÌ¾ø´Â ±¸¼º¿¡µµ ¿µÈ­¸¦ º» »ç¶÷ ´ëºÎºÐ Æ¯Á¤ °èÃþÀ» ÇâÇÑ °¨µ¶ÀÇ Á¶·ÕÀ» º¸¸ç '³­ ¾Æ´Ï°ÚÁö'¶ó°í »þµ§ÇÁ·ÎÀÌµ¥(Schadenfreude) ½É¸®¿¡ µµÃëµÈ ¸ð½À¿¡ ¼Ò¸§ÀÌ µ¸¾Ò½À´Ï´Ù.ÀÌ ¿µÈ­¸¦ ³¡..."
"2","ÀÌ°Å Àý´ë µ·ÁÖ°íº¸Áö¸¶¼¼¿ä. ¹«·áµÉ¶§ ºÁ¾ßÇÕ´Ï´Ù."
"1","¾ÆÄ§¿¡ º¸Áö¸¶¿ä ¿À·¡°£´Ù ºµÁÁÀº ´ë³·¿¡ ±æ¿¡ ³ª¼­¸é ÀÎ»ý Â¥Áõ Á¦´ë·Î"
"2","Ä­ ¿µÈ­Á¦ ´Ù¸¥ ÈÄº¸µéÀÌ ¾î´ÀÁ¤µµ¿´À»±î? ´ë¾Ö¾Ö¹Ú ¼Ò¿À¿À¸§ ·¹Àüµå ÀÌ°Ç Á»...³²µé ´Ù ¸ÀÀÖ´Ù´Ï ³Êµµ³ªµµ °¡¼­ ÀÎ½ºÅ¸ ¿Ã¸®¸é¼­ ²Ù¿ª²Ù¿ª ¸ÔÀ¸¸ç ÀÌ°Ç ¸ÀÀÖ´Â°Å¾ß ÀÚ±âÃÖ¸é°Å´Â°Å °°À½¤Ð"
"2","ÂóÂóÇÔÀÌ ÀÌ·ç¸»ÇÒ¼ö¾øÀ½ ±«¹°º¸°Å ½Ç¸ÁÇØ¼­ ´Ù½Ã´Â ¾Èº¼¶óÇß´Âµ¥ ¾ð·Ð¸ÅÃ¼¿¡¼­ »óÇÏ³ª ¹Þ¾Ò´Ù°í ¾ðÇÃÇÏ´õ´Ï ¿ª½Ã³ª ³»µ·³»°í ¿µÈ­º¸°í  ÂóÂóÇÑ±âºÐ¸¸ ¾ò°í°¨ ´ãºÎÅÏ ¹Ï°í°É·¯¾ßµÊ ±ºÁß½É¸®¸¦ ¶Ç´Ù½Ã´À³¢°Ô ÇØÁÖ´Â ¿µÈ­"
